Nombre,Colonia,Alcaldia,Latitud,Longitud,Puntos_de_acceso,Programa,Costo_punto,Retorno_inv
(RIO MIXCOAC) SANTA LUCIA II,SANTA LUCIA 2502,Álvaro Obregón,19.35617122,-99.25189002,4,PILARES,12000,1200
(SAN FRANCISCO) FERROCARRIL DE CUERNAVACA,SAN FRANCISCO 2417,La Magdalena Contreras,19.31246101,-99.23339366,5,PILARES,15000,1500
8 DE AGOSTO,8 DE AGOSTO 2068,Benito Juárez,19.39549,-99.187888,4,PILARES,12000,1200
ACAHUALTEPEC,SANTIAGO ACAHUALTEPEC 2DA AMPLIACION 2530,Iztapalapa,19.346043,-99.008134,2,PILARES,6000,600
ACUEXCOMATL,SAN LUIS TLAXIALTEMALCO,Xochimilco,19.261002,-99.028635,4,PILARES,12000,1200
ADOLFO LOPEZ MATEOS (SANTA CRUZ MEYEHUALCO),SANTA CRUZ MEYEHUALCO 2497,Iztapalapa,19.348739,-99.04458,6,PILARES,18000,1800
AGRÍCOLA ORIENTAL (SACMEX),AGRICOLA ORIENTAL,Iztacalco,19.386486,-99.064429,7,PILARES,21000,2100
AGRÍCOLA PANTITLÁN,AGRICOLA PANTITLAN,Iztacalco,19.415431,-99.068333,1,PILARES,3000,300
AHUALAPA,SANTA CRUZ ACALPIXCA,Xochimilco,19.246294,-99.070251,3,PILARES,9000,900
ALAMEDA ORIENTE,MEXICO,Venustiano Carranza,19.431766,-99.053946,5,PILARES,15000,1500
ALÍ CHUMASERO,LA PURISIMA TICOMAN,Gustavo A. Madero,19.512242,-99.13989,5,PILARES,15000,1500
AMPLIACIÓN PROVIDENCIA,PROVIDENCIA 2395,Gustavo A. Madero,19.4787683,-99.0724832,5,PILARES,15000,1500
ANA BOLENA,MIGUEL HIDALGO 2335,Tláhuac,19.291943,-99.054019,6,PILARES,18000,1800
APATLACO,CAMPAMENTO 2 DE OCTUBRE 2118,Iztapalapa,19.38193034,-99.11484366,5,PILARES,15000,1500
ÁRBOL DEL CONOCIMIENTO,LA CAÑADA 2DA SECCION,Álvaro Obregón,19.3842972,-99.2221,6,PILARES,18000,1800
ATLAMPA,ATLAMPA,Cuauhtémoc,19.45922,-99.16032,3,PILARES,9000,900
ATLETICO MEXICANO,CHINAMPAC DE JUAREZ,Iztapalapa,19.37479668,-99.06294963,6,PILARES,18000,1800
ATOCPAN,TULA,Milpa Alta,19.2027167,-99.0520528,2,PILARES,6000,600
AV DEL TALLER,JARDIN BALBUENA 2225,Venustiano Carranza,19.413715,-99.113186,2,PILARES,6000,600
BAMBU,LOMAS DE LA ESTANCIA,Iztapalapa,19.340415,-99.005283,3,PILARES,9000,900
BARRIO NORTE II,BARRIO NORTE,Álvaro Obregón,19.379565,-99.206473,3,PILARES,9000,900
BATALLA DE SANTA ROSA,ALVARO OBREGON 2077,Iztapalapa,19.37166146,-99.0362755,3,PILARES,9000,900
BELÉN DE LAS FLORES,BELEM DE LAS FLORES 2101,Álvaro Obregón,19.397066,-99.217629,2,PILARES,6000,600
BELVEDERE,2 DE OCTUBRE 2062,Tlalpan,19.2673742,-99.2291582,4,PILARES,12000,1200
BENEMÉRITO DE LAS AMÉRICAS,EL ARBOLILLO,Gustavo A. Madero,19.535054,-99.138472,5,PILARES,15000,1500
BENITA GALEANA,NUEVA TENOCHTITLAN,Gustavo A. Madero,19.455286,-99.100512,1,PILARES,3000,300
BENITO JUÁREZ (CHAMIXTO),LOMA DEL PADRE,Cuajimalpa de Morelos,19.348254,-99.309431,3,PILARES,9000,900
BODOQUEPA,LA ASUNCION,Xochimilco,19.2687491,-99.10027743,4,PILARES,12000,1200
BOSQUE DE ARAGON,SAN JUAN DE ARAGON IV SECCION 2440,Gustavo A. Madero,19.46382056,-99.07882453,5,PILARES,15000,1500
BOSQUES,BOSQUES DEL PEDREGAL,Tlalpan,19.2713222,-99.2393052,3,PILARES,9000,900
BOSQUES METROPOLITANA (BOSQUES DEL PEDREGAL),BOSQUES DEL PEDREGAL,Tlalpan,19.27081322,-99.24341866,4,PILARES,12000,1200
BUENAVISTA,BUENAVISTA,Cuauhtémoc,19.449585,-99.147484,6,PILARES,18000,1800
BUENOS AIRES (ANDRADE),BUENOS AIRES,Cuauhtémoc,19.40562933,-99.14694525,7,PILARES,21000,2100
CALHUACATZINGO (SALINAS),LAS SALINAS,Azcapotzalco,19.489081,-99.166313,4,PILARES,12000,1200
CALMECAC,MIRAVALLES 2339,Iztapalapa,19.33414927,-98.99696903,4,PILARES,12000,1200
CANDELARIA DE LOS PATOS,ZONA CENTRO 2603,Venustiano Carranza,19.4317868,-99.1199081,9,PILARES,27000,2700
CANDELARIA TICOMAN,CANDELARIA TICOMAN 3254325325,Gustavo A. Madero,19.52275167,-99.13256633,4,PILARES,12000,1200
CANEGUÍN,ARGENTINA ANTIGUA,Miguel Hidalgo,19.454707,-99.205167,3,PILARES,9000,900
CANTERA,CIUDAD UNIVERSITARIA,Coyoacán,19.317944,-99.171981,3,PILARES,9000,900
CARLOS PACHECO,EJERCITO DE ORIENTE,Iztapalapa,19.3672784,-99.02813695,5,PILARES,15000,1500
CARLOTA BOTEY,LOS ANGELES,Iztapalapa,19.340985,-99.066251,4,PILARES,12000,1200
CASA AMARILLA,OBSERVATORIO,Miguel Hidalgo,19.40647118,-99.1892806,2,PILARES,6000,600
CASAS ALEMÁN (GRAN CANAL),AMPLIACION CASAS ALEMAN,Gustavo A. Madero,19.478371,-99.089908,6,PILARES,18000,1800
CASTILLO CHICO,CASTILLO CHICO 3474347347,Gustavo A. Madero,19.5445695,-99.13472499,4,PILARES,12000,1200
CENDI CASAS ALEMÁN (HEROES DE CERRO PRIETO),CERRO PRIETO,Gustavo A. Madero,19.4529497,-99.0980173,2,PILARES,6000,600
CENDI ESTRELLA,ESTRELLA,Gustavo A. Madero,19.4759447,-99.1156934,3,PILARES,9000,900
CENDI GERTRUDIS SANCHEZ,GERTRUDIS SANCHEZ 2DA SECCION 2209,Gustavo A. Madero,19.464174,-99.1013549,2,PILARES,6000,600
CENDI RAMON CORONA,INDUSTRIAL,Gustavo A. Madero,19.4760493,-99.1244396,2,PILARES,6000,600
CENDI TRES ESTRELLAS,TRES ESTRELLAS,Gustavo A. Madero,19.4713525,-99.1108762,3,PILARES,9000,900
CENDI ZAPATA (TABLAS DE SAN AGUSTIN),TABLAS DE SAN AGUSTIN,Gustavo A. Madero,19.4633807,-99.115775,3,PILARES,9000,900
CENTENARIO,JUAN GONZALEZ ROMERO,Gustavo A. Madero,19.5091056,-99.0906167,1,PILARES,3000,300
CENTRAL DE ABASTO,SAN JOSE,Iztapalapa,19.373836,-99.099146,2,PILARES,6000,600
CENTRO COMUNITARIO PANTITLAN (TLALOC),AGRICOLA PANTITLAN,Iztacalco,19.42006445,-99.05994943,4,PILARES,12000,1200
CERRO AZUL,BUENAVISTA,Iztapalapa,19.326091,-99.02777,4,PILARES,12000,1200
CERRO DE LA ESTRELLA,SAN JUAN CERRO,Iztapalapa,19.345522,-99.081296,2,PILARES,6000,600
CEYLAN,EUSKADI,Azcapotzalco,19.47790326,-99.16306514,7,PILARES,21000,2100
CHABACANO,OBRERA,Cuauhtémoc,19.407965,-99.136122,2,PILARES,6000,600
CHALMITA,SAN MIGUEL,Milpa Alta,19.183356,-99.075385,4,PILARES,12000,1200
CHAMONTOYA,LOMAS DE CHAMONTOYA,Álvaro Obregón,19.318208,-99.267811,4,PILARES,12000,1200
CHICHICASPALT,PEDREGAL DE SAN NICOLAS 4TA SECCION,Tlalpan,19.277821,-99.24,3,PILARES,9000,900
CHICLERA (PROGRESISTA),PROGRESISTA,Venustiano Carranza,19.43592758,-99.10828927,3,PILARES,9000,900
CHICOASEN,PEDREGAL DE SAN NICOLAS 1RA SECCION 2374,Tlalpan,19.29135274,-99.2300306,3,PILARES,9000,900
CIBERESCUELA CUAJIMALPA,CUAJIMALPA,Cuajimalpa de Morelos,19.3581345,-99.3012228,1,PILARES,3000,300
CIEN METROS,SANTIAGO ATEPETLAC 2532,Gustavo A. Madero,19.526566,-99.158889,2,PILARES,6000,600
CIGAMEC,SAN FELIPE DE JESUS,Gustavo A. Madero,19.500566,-99.074405,6,PILARES,18000,1800
COCODRILO,LOS OLIVOS 2309,Tláhuac,19.30193,-99.059548,6,PILARES,18000,1800
COLHUA (SANTA MARIA TOMATLAN),SANTA MARIA TOMATLAN 2518,Iztapalapa,19.32230163,-99.09996549,5,PILARES,15000,1500
COLOSIO (GIRASOL),LUIS DONALDO COLOSIO,Gustavo A. Madero,19.55980571,-99.147158,5,PILARES,15000,1500
COLOSIO (IXTLAHUACAN),IZTLAHUACAN,Iztapalapa,19.342305,-98.996397,5,PILARES,15000,1500
COLTONGO,COLTONGO,Azcapotzalco,19.481723,-99.153285,4,PILARES,12000,1200
COMPOSITORES MEXICANOS,COMPOSITORES MEXICANOS,Gustavo A. Madero,19.566884,-99.139296,5,PILARES,15000,1500
"CONASUPO 
(LOMAS DE PLATEROS)",LOMAS DE PLATEROS,Álvaro Obregón,19.3676318,-99.19995614,6,PILARES,18000,1800
CONSTITUCION DE 1917,LOS ANGELES,Iztapalapa,19.344302,-99.061208,1,PILARES,3000,300
CONTADERO,CONTADERO,Cuajimalpa de Morelos,19.34830062,-99.30271036,5,PILARES,15000,1500
COOPEREMOS PUEBLO,SANTA CRUZ MEYEHUALCO 2498,Iztapalapa,19.341289,-99.040762,2,PILARES,6000,600
CUAUHTENCO,SAN SALVADOR CUAUHTENCO,Milpa Alta,19.193876,-99.091524,2,PILARES,6000,600
CUCHILLA DE PADIERNA,LOMAS DEL PEDREGAL CUCHILLA DE PADIERNA,Tlalpan,19.276072,-99.216792,3,PILARES,9000,900
CUCHILLA DEL TESORO,CUCHILLA DEL TESORO 2154,Gustavo A. Madero,19.4485466,-99.0548749,5,PILARES,15000,1500
CUITLAHUAC,VICENTE GUERRERO,Iztapalapa,19.36436159,-99.04799873,3,PILARES,9000,900
DEPORTIVO ARNAIZ,SANTA MARIA NONOALCO,Benito Juárez,19.38358638,-99.18752026,6,PILARES,18000,1800
DEPORTIVO FUEGO NUEVO (PARQUE NACIONAL),PARQUE NACIONAL CERRO DE LA ESTRELLA,Iztapalapa,19.33022942,-99.09358499,5,PILARES,15000,1500
DEPORTIVO XOCHIMILCO (BARRIO SAN PEDRO),SAN LUCAS XOCHIMANZA 2447,Xochimilco,19.25529651,-99.10693819,5,PILARES,15000,1500
DEPÓSITO RTP,REYNOSA TAMAULIPAS,Azcapotzalco,19.497594,-99.187761,5,PILARES,15000,1500
DIAZ MIRON,SALVADOR DIAZ MIRON,Gustavo A. Madero,19.4881976,-99.09935331,4,PILARES,12000,1200
DIF ADOLFO LOPEZ MATEOS,ADOLFO LOPEZ MATEOS 2075,Venustiano Carranza,19.4211424,-99.0732566,2,PILARES,6000,600
DIF AJUSCO (SAN MIGUEL AJUSCO),SAN MIGUEL AJUSCO 2465,Tlalpan,19.229712,-99.195181,5,PILARES,15000,1500
DIF FAMILIA MAZA DE JUAREZ,TEZOZOMOC,Azcapotzalco,19.490415,-99.199114,4,PILARES,12000,1200
DIF FAMILIA MAZA DE JUAREZ,PEDREGAL DE SANTO DOMINGO 2375,Coyoacán,19.33221529,-99.1711357,4,PILARES,12000,1200
DIF MIGUEL HIDALGO,MIGUEL HIDALGO 2DA SECCION,Tlalpan,19.28476453,-99.19591073,6,PILARES,18000,1800
DIF QUETZALCOATL,QUETZALCOATL,Tláhuac,19.2952782,-99.0157199,4,PILARES,12000,1200
ECOGUARDAS,SIN NOMBRE 2613,Tlalpan,19.2710778,-99.2046278,1,PILARES,3000,300
"EDUCACION CIVICA 
(JAIME TORRES BODET)",JAIME TORRES BODET,Tláhuac,19.2304166,-99.0001437,3,PILARES,9000,900
EJE 5 SUR (CIRCUNVALACION),SANTA MARIA AZTAHUACAN 2506,Iztapalapa,19.366459,-99.03991866,4,PILARES,12000,1200
EJERCITO CONSTITUCIONALISTA,UNIDAD EJERCITO CONSTITUCIONALISTA,Iztapalapa,19.38664796,-99.0573156,1,PILARES,3000,300
EJÉRCITO DE ORIENTE,EJÉRCITO DE ORIENTE,Iztapalapa,19.3825923,-99.0325554,2,PILARES,6000,600
EJIDOS DE SAN JUAN DE ARAGÓN,EX EJIDO SAN JUAN DE ARAGON SECTOR 33,Gustavo A. Madero,19.469485,-99.091333,2,PILARES,6000,600
EL CAPULÍN,EL CAPULIN 2174,Álvaro Obregón,19.395614,-99.212233,1,PILARES,3000,300
EL MOLINO,CANANEA,Iztapalapa,19.29246,-99.061881,5,PILARES,15000,1500
EL MOLINO TEZONCO,JARDINES DE SAN LORENZO TEZONCO,Iztapalapa,19.294874,-99.0737936,4,PILARES,12000,1200
EL RELOJ,EL RELOJ,Coyoacán,19.317488,-99.141059,4,PILARES,12000,1200
EL VIVERO,ARBOLEDAS DE CUAUTEPEC 2085,Gustavo A. Madero,19.561881,-99.126161,6,PILARES,18000,1800
EMILIANO ZAPATA,EMILIANO ZAPATA,Coyoacán,19.326933,-99.138056,2,PILARES,6000,600
EMILIO ROSAS,UNIDAD VICENTE GUERRERO,Iztapalapa,19.352747,-99.056347,3,PILARES,9000,900
ERMITA (CASA DEL PUEBLO),ERMITA ZARAGOZA,Iztapalapa,19.364176,-99.002297,2,PILARES,6000,600
ESCUADRON 201,GRANJAS DE SAN ANTONIO,Iztapalapa,19.370111,-99.107905,2,PILARES,6000,600
ESCUELA PARA LA VIDA,LA ASUNCION,Tláhuac,19.244205,-98.994686,3,PILARES,9000,900
FACUNDO CABRAL,LOS REYES CULHUACAN 2313,Iztapalapa,19.34347,-99.102391,2,PILARES,6000,600
FARO AZCAPOTZALCO (EL ROSARIO),EL ROSARIO 2183,Azcapotzalco,19.508204,-99.19979,2,PILARES,6000,600
FARO MIACATLAN,SAN JERONIMO MIACATLAN,Milpa Alta,19.1931104,-99.0118669,2,PILARES,6000,600
FELIPE ANGELES,FELIPE ANGELES,Venustiano Carranza,19.4525204,-99.11354133,4,PILARES,12000,1200
"FISCALIA
(BOSQUES II SECCION)",JOSE MARIA PINO SUAREZ,Álvaro Obregón,19.39224814,-99.19914442,5,PILARES,15000,1500
FRAMBOYANES,POPULAR SANTA TERESA,Tlalpan,19.299143,-99.227425,2,PILARES,6000,600
FRANCISCO P. MIRANDA (PLATEROS I),LOMAS DE PLATEROS,Álvaro Obregón,19.36662327,-99.19609562,6,PILARES,18000,1800
FRAY SERVANDO,UNIDAD KENNEDY,Venustiano Carranza,19.419694,-99.111491,2,PILARES,6000,600
FRIDA KAHLO,DOCTORES,Cuauhtémoc,19.4106,-99.144,2,PILARES,6000,600
GABRIEL HERNANDEZ (TIXTLA),GABRIEL HERNANDEZ 2205,Gustavo A. Madero,19.50102629,-99.10033009,3,PILARES,9000,900
GABRIELA MISTRAL,LEYES DE REFORMA 1RA SECCION,Iztapalapa,19.35998,-99.068819,1,PILARES,3000,300
GARCÍA LORCA,ZAPOTITLA 2597,Tláhuac,19.31159,-99.036944,2,PILARES,6000,600
GOMEZ FARIAS,CARLOS ALBERTO MADRAZO,Álvaro Obregón,19.380283,-99.24959,1,PILARES,3000,300
GRAN CANAL DEL NORTE,SIMON BOLIVAR 2549,Venustiano Carranza,19.44769097,-99.10316427,3,PILARES,9000,900
GUADALUPE (PRIANI),LA GUADALUPE,La Magdalena Contreras,19.30644369,-99.2330223,4,PILARES,12000,1200
GUADALUPE VICTORIA (LA COMUNA),ZONA ESCOLAR ORIENTE,Gustavo A. Madero,19.5411517,-99.1422479,5,PILARES,15000,1500
HERRERIA (SANTA CRUZ),SANTA CRUZ,Milpa Alta,19.193473,-99.01894,4,PILARES,12000,1200
HIGUERA (SAN BERNABE OCOTEPEC),SAN BERNABE OCOTEPEC,La Magdalena Contreras,19.32086296,-99.25824963,3,PILARES,9000,900
HUAYAMILPAS,AJUSCO HUAYAMILPAS,Coyoacán,19.3242721,-99.15119319,3,PILARES,9000,900
HUAYATLA,PUEBLO NUEVO ALTO,La Magdalena Contreras,19.305281,-99.248611,3,PILARES,9000,900
HUIPULCO,CARMEN SERDAN 2132,Coyoacán,19.30119077,-99.14713573,1,PILARES,3000,300
INSURGENTES,JUAREZ,Cuauhtémoc,19.423401,-99.162568,2,PILARES,6000,600
ISIDRO FABELA,ISIDRO FABELA,Álvaro Obregón,19.3859,-99.2088389,3,PILARES,9000,900
IXHUATEPEC,LOMAS DE SAN JUAN IXHUATEPEC (2A SECCION),Gustavo A. Madero,19.50890909,-99.10851598,2,PILARES,6000,600
JALALPA TEPITO,JALALPA TEPITO,Álvaro Obregón,19.374318,-99.236969,3,PILARES,9000,900
JARDINES TECMA,LOS PICOS DE IZTACALCO SECCION 1RA 2311,Iztacalco,19.38853782,-99.11594081,4,PILARES,12000,1200
JOSÉ MARTÍ,LA ASUNCION,Iztacalco,19.39048,-99.121215,1,PILARES,3000,300
JOSE MUJICA,CTM VII CULHUACAN,Coyoacán,19.325762,-99.105857,6,PILARES,18000,1800
JOYA DE NIEVE,ARBOLEDAS DE CUAUTEPEC,Gustavo A. Madero,19.559461,-99.117624,4,PILARES,12000,1200
LA ARAÑA,PUNTA DE CEHUAYA,Álvaro Obregón,19.36265,-99.240295,3,PILARES,9000,900
LA CASITA,SAN JUAN TEPEPAN,Xochimilco,19.271733,-99.127966,5,PILARES,15000,1500
LA COMUNA AO,OLIVAR DEL CONDE 2DA SECCION,Álvaro Obregón,19.37290261,-99.21370911,6,PILARES,18000,1800
LA COMUNA IZTAPALAPA (DESARROLLO URBANO QUETZALTCOATL),DESARROLLO URBANO QUETZALCOATL,Iztapalapa,19.32694648,-99.03962295,6,PILARES,18000,1800
LA CONCHITA,LIBERALES DE 1857,Álvaro Obregón,19.3923704,-99.2156813,5,PILARES,15000,1500
LA CUESTA,EL MIRADOR,Álvaro Obregón,19.345512,-99.225916,4,PILARES,12000,1200
LA ESCUELITA DE COYOACÁN,PEDREGAL DE SANTO DOMINGO 2375,Coyoacán,19.325916,-99.164899,2,PILARES,6000,600
