Nombre,Colonia,Alcaldia,Latitud,Longitud,Puntos_de_acceso,Programa,Costo_punto,Retorno_inv
LA FORTALEZA,GABRIEL RAMOS MILLAN SECCION CUCHILLA,Iztacalco,19.387699,-99.091602,3,PILARES,9000,900
LA JOYA,LA JOYA 2247,Tlalpan,19.27879,-99.167388,2,PILARES,6000,600
LA MALINCHE,LA MALINCHE,La Magdalena Contreras,19.323069,-99.239324,3,PILARES,9000,900
LA MUELA,ZONA ESCOLAR ORIENTE,Gustavo A. Madero,19.532677,-99.143968,4,PILARES,12000,1200
LA NARANJA,SAN PEDRO XALPA 2490,Azcapotzalco,19.4745111,-99.2185,2,PILARES,6000,600
LA NOPALERA,SAN LORENZO,Tláhuac,19.2664247,-99.0550277,1,PILARES,3000,300
LA PULGA (TRANSITO),TRANSITO,Cuauhtémoc,19.42272825,-99.13269905,6,PILARES,18000,1800
LAS AGUILAS,MERCED GOMEZ,Álvaro Obregón,19.36218471,-99.20605093,3,PILARES,9000,900
LOMA DE CUILOTEPEC,LOMAS DE CUILOTEPEC,Tlalpan,19.27255728,-99.23365243,3,PILARES,9000,900
LOMAS DE BECERRA,ARTURO MARTINEZ,Álvaro Obregón,19.38612457,-99.2184197,3,PILARES,9000,900
LOMAS DE LA ERA,LOMAS DE LOS CEDROS,Álvaro Obregón,19.3257083,-99.2593028,3,PILARES,9000,900
LOMAS DE LA ESTANCIA,SANTIAGO ACAHUALTEPEC 2DA AMPLIACION 2530,Iztapalapa,19.34049532,-99.00765833,3,PILARES,9000,900
LOMAS DE ZARAGOZA,SANTIAGO ACAHUALTEPEC,Iztapalapa,19.358423,-98.999942,2,PILARES,6000,600
"LOS ANGELES 
(MUSEO INTERACTIVO YANCUIC)",LOS ANGELES,Iztapalapa,19.4239429,-99.2074625,2,PILARES,6000,600
MAGDALENA DE LAS SALINAS,MAGDALENA DE LAS SALINAS,Gustavo A. Madero,19.478502,-99.14573,4,PILARES,12000,1200
MALACATES,MALACATES 2322,Gustavo A. Madero,19.57504503,-99.128775,3,PILARES,9000,900
MARCELINO BUENDIA,LEYES DE REFORMA 3RA SECCION,Iztapalapa,19.380467,-99.069407,3,PILARES,9000,900
MARTIN CARRERA,MARTIN CARRERA,Gustavo A. Madero,19.48561995,-99.11314571,4,PILARES,12000,1200
MAZATLAN,BARRIO CANDELARIA TICOMAN,Gustavo A. Madero,19.5214467,-99.1418887,2,PILARES,6000,600
MERCADO CUAUTEPEC (LOMA DE LA PALMA),CUAUTEPEC DE MADERO,Gustavo A. Madero,19.5475346,-99.1431238,1,PILARES,3000,300
MERCADO SAN FELIPE DE JESUS (SAN FELIPE DE JESUS II),SAN FELIPE DE JESUS,Gustavo A. Madero,19.4932951,-99.0782938,3,PILARES,9000,900
MIGUEL HIDALGO,MIGUEL HIDALGO 2330,Tláhuac,19.292795,-99.046098,2,PILARES,6000,600
MIXQUIC,SANTA CRUZ,Tláhuac,19.22628,-98.952682,2,PILARES,6000,600
MOCTEZUMA (PELON OSUNA),MOCTEZUMA 2DA SECCION,Venustiano Carranza,19.42800573,-99.09237362,5,PILARES,15000,1500
MUNICIPIO LIBRE,PORTALES ORIENTE,Benito Juárez,19.3679694,-99.141575,1,PILARES,3000,300
MURCIELAGO,MIGUEL HIDALGO 2331,Tláhuac,19.291631,-99.049286,2,PILARES,6000,600
MUYUGUARDA (BARRIO 18),BARRIO 18 2099,Xochimilco,19.27556598,-99.11850886,5,PILARES,15000,1500
NIÑO QUEMADO,PEÑON DE LOS BAÑOS,Venustiano Carranza,19.43743465,-99.08569963,5,PILARES,15000,1500
NOGAL,CITLALLI 2135,Iztapalapa,19.341913,-99.022999,3,PILARES,9000,900
NUEVA ATZACOALCO,NUEVA ATZACOALCO,Gustavo A. Madero,19.500773,-99.084833,2,PILARES,6000,600
OLIVAR DEL CONDE,OLIVAR DEL CONDE 1RA SECCION 2354,Álvaro Obregón,19.373917,-99.204622,4,PILARES,12000,1200
PALMITAS,CITLALLI 2135,Iztapalapa,19.3389556,-99.02585,3,PILARES,9000,900
PARQUE ELECTRICISTAS,SINDICATO MEXICANO DE ELECTRICISTAS,Azcapotzalco,19.47572456,-99.17979365,4,PILARES,12000,1200
PAULO FREIRE,EL TRIANGULO,Tláhuac,19.2835917,-99.0118667,2,PILARES,6000,600
PEDRO VELEZ (PRESIDENTES DE MEXICO),PRESIDENTES DE MEXICO,Iztapalapa,19.33245957,-99.05675019,5,PILARES,15000,1500
PENSIL,REFORMA PENSIL,Miguel Hidalgo,19.448865,-99.194416,5,PILARES,15000,1500
PERÚ 88,CENTRO,Cuauhtémoc,19.439844,-99.134334,6,PILARES,18000,1800
"PILOTO ADOLFO LOPEZ MATEOS 
(MINASCO)",PILOTO ADOLFO LOPEZ MATEOS,Álvaro Obregón,19.3715399,-99.23236122,3,PILARES,9000,900
PLANTA DE ASFALTO,AJUSCO,Coyoacán,19.31143286,-99.163996,3,PILARES,9000,900
PLAZA DE LOS JÓVENES,XALPA,Iztapalapa,19.331153,-99.017227,5,PILARES,15000,1500
PLUTARCO ELÍAS CALLES (COYUYA),FRACCIONAMIENTO COYUYA,Iztacalco,19.3983024,-99.1139967,1,PILARES,3000,300
PORTALES,PORTALES SUR,Benito Juárez,19.364405,-99.143506,4,PILARES,12000,1200
PRESIDENTES,PRESIDENTES,Álvaro Obregón,19.377159,-99.221317,5,PILARES,15000,1500
PROGRESO NACIONAL,NUEVA INDUSTRIAL VALLEJO,Gustavo A. Madero,19.51638484,-99.15282894,4,PILARES,12000,1200
PROGRESO SUR,ESCUADRON 201,Iztapalapa,19.356763,-99.113051,2,PILARES,6000,600
PROHOGAR,PRO HOGAR,Azcapotzalco,19.474933,-99.149838,4,PILARES,12000,1200
PROVIDENCIA (ZACATECAS),PROVIDENCIA 2395,Gustavo A. Madero,19.48387686,-99.07081732,3,PILARES,9000,900
PURISIMA,PURISIMA ATLAZOLPA,Iztapalapa,19.379166,-99.109813,1,PILARES,3000,300
RECLUSORIO NORTE,CHALMA DE GUADALUPE,Gustavo A. Madero,19.54806658,-99.1515954,4,PILARES,12000,1200
RECLUSORIO ORIENTE (FLOR DE AZUCENA),LOMAS DE SAN LORENZO,Iztapalapa,19.32137966,-99.0655583,4,PILARES,12000,1200
REFORMA IZTLACIHUATL,REFORMA IZTACCIHUATL NORTE,Iztacalco,19.386334,-99.1326513,1,PILARES,3000,300
REFORMA POLITICA (DIF LA FORD),SIERRA DEL VALLE,Iztapalapa,19.343803,-99.030843,5,PILARES,15000,1500
RENOVACIÓN,RENOVACION,Iztapalapa,19.3694528,-99.0469889,3,PILARES,9000,900
REPÚBLICA,SANTA MARTHA ACATITLA 2520,Iztapalapa,19.371889,-99.016327,12,PILARES,36000,3600
RICHARD WAGNER,VALLEJO,Gustavo A. Madero,19.46552,-99.129176,3,PILARES,9000,900
RIO SAN BORJA,GOLONDRINAS 2DA SECCION,Álvaro Obregón,19.3762009,-99.21557092,3,PILARES,9000,900
RIO TIBER,CUAUHTEMOC,Cuauhtémoc,19.432818,-99.170648,2,PILARES,6000,600
ROJO GÓMEZ,AGRICOLA ORIENTAL,Iztacalco,19.404725,-99.0709694,1,PILARES,3000,300
ROSARIO CASTELLANOS,SANTA CECILIA,Tláhuac,19.278319,-99.007967,2,PILARES,6000,600
SALECIANO,ANAHUAC,Miguel Hidalgo,19.44787295,-99.17718816,3,PILARES,9000,900
SAN ANDRES AHUAYUCAN,SAN ANDRES AHUAYUCAN,Xochimilco,19.22458773,-99.10894255,2,PILARES,6000,600
SAN ANDRES TETEPILCO,SAN ANDRES TETEPILCO,Iztapalapa,19.36902145,-99.1309,5,PILARES,15000,1500
SAN BERNABE (PARCELA),LOMAS DE SAN BERNABE 2279,La Magdalena Contreras,19.310505,-99.26487,3,PILARES,9000,900
SAN FRANCISCO,PEDREGAL DE SAN FRANCISCO,Xochimilco,19.203271,-99.129225,2,PILARES,6000,600
SAN FRANCISCO TULTENCO,PAULINO NAVARRO,Cuauhtémoc,19.41097,-99.128755,3,PILARES,9000,900
SAN GREGORIO ATLAPULCO,SAN GREGORIO ATLAPULCO 2426,Xochimilco,19.256244,-99.060777,3,PILARES,9000,900
"SAN JOSE 
(AGUSTIN LARA)",SAN JOSE,Tláhuac,19.27621202,-98.99359525,2,PILARES,6000,600
SAN JUAN DE ARAGÓN,SAN JUAN DE ARAGON I SECCION 2437,Gustavo A. Madero,19.4572704,-99.0830396,5,PILARES,15000,1500
SAN JUAN DE ARAGON II SECCION,SAN JUAN DE ARAGON I SECCION 2437,Gustavo A. Madero,19.45450945,-99.0855139,2,PILARES,6000,600
SAN JUAN DE ARAGON VI SECCION,SAN JUAN DE ARAGON VI SECCION,Gustavo A. Madero,19.46669997,-99.06590337,3,PILARES,9000,900
SAN JUAN DE ARAGON VII SECCION,SAN JUAN DE ARAGON VII SECCION,Gustavo A. Madero,19.47010614,-99.07549894,2,PILARES,6000,600
SAN JUAN JOYA,PARAJE SAN JUAN JOYA,Iztapalapa,19.33605054,-99.06719425,1,PILARES,3000,300
SAN JUAN TEPENAHUAC,SAN JUAN TEPENAHUAC,Milpa Alta,19.18738335,-98.99414133,2,PILARES,6000,600
SAN LORENZO ATEMOAYA,SAN LUCAS XOCHIMANCA 2448,Xochimilco,19.245547,-99.1037972,3,PILARES,9000,900
SAN LORENZO TEZONCO,PANTEON DE SAN LORENZO,Iztapalapa,19.30646612,-99.06479002,3,PILARES,9000,900
SAN LORENZO TLACOYUCAN,SAN LORENZO TLACOYUCAN,Milpa Alta,19.17773799,-99.03018647,4,PILARES,12000,1200
SAN LUCAS XOCHIMANCA,SAN LUCAS XOCHIMANCA 2447,Xochimilco,19.245058,-99.114144,3,PILARES,9000,900
SAN MARCOS,SAN MARCOS 2450,Xochimilco,19.27028961,-99.11176745,5,PILARES,15000,1500
SAN MIGUEL AMANTLA,SAN MIGUEL AMANTLA,Azcapotzalco,19.475268,-99.204326,2,PILARES,6000,600
SAN MIGUEL TEOTONGO,SAN MIGUEL TEOTONGO,Iztapalapa,19.340483,-98.992478,2,PILARES,6000,600
SAN NICOLAS II,2 DE OCTUBRE 2063,Tlalpan,19.267532,-99.238173,3,PILARES,9000,900
SAN NICOLAS TETELCO,SAN NICOLAS TETELCO,Tláhuac,19.21788234,-98.9724583,5,PILARES,15000,1500
SAN PABLO CHIMALPA,SAN PABLO CHIMALPA,Cuajimalpa de Morelos,19.353062,-99.317566,2,PILARES,6000,600
SAN PEDRO XALPA,SAN PEDRO XALPA 2491,Azcapotzalco,19.484164,-99.209592,1,PILARES,3000,300
SANTA ANA,CTM VI CULHUACAN,Coyoacán,19.32844,-99.114214,1,PILARES,3000,300
SANTA ANA TLACOTENCO (OLIMPICA),SANTA ANA,Milpa Alta,19.17779747,-99.00819093,5,PILARES,15000,1500
SANTA ANITA (CONGRESO DE LA UNION),SANTA ANITA 2492,Iztacalco,19.404044,-99.121628,2,PILARES,6000,600
SANTA CATARINA,LA CONCEPCION 2238,Tláhuac,19.3186944,-98.963997,4,PILARES,12000,1200
SANTA CECILIA TEPETLAPA,SANTA CECILIA TEPETLAPA,Xochimilco,19.21602,-99.099274,2,PILARES,6000,600
SANTA FE,SANTA FE 2500,Álvaro Obregón,19.3827278,-99.2404056,3,PILARES,9000,900
SANTA LUCIA,COLINA DEL SUR 2140,Álvaro Obregón,19.368568,-99.222861,1,PILARES,3000,300
SANTA MARIA TICOMAN,LOMA LA PALMA,Gustavo A. Madero,19.55024835,-99.14339659,3,PILARES,9000,900
SANTA MARTHA ACATITLA NORTE (PATOLLI),SANTA MARTHA ACATITLA 2522,Iztapalapa,19.36954547,-99.0086694,5,PILARES,15000,1500
SANTA ROSA XOCHIAC,SANTA ROSA XOCHIAC,Álvaro Obregón,19.3258562,-99.2825404,2,PILARES,6000,600
SANTA ÚRSULA,PEDREGAL DE SANTA URSULA,Coyoacán,19.3098583,-99.1571306,1,PILARES,3000,300
SANTIAGO TEPALCATLALPAN,SANTIAGO TEPALCATLALPAN 2537,Xochimilco,19.247969,-99.127547,2,PILARES,6000,600
SEDUVI (ROMA NORTE),ROMA NORTE,Cuauhtémoc,19.412953,-99.1627416,3,PILARES,9000,900
SELENE,SELENE 2546,Tláhuac,19.29577751,-98.99790476,5,PILARES,15000,1500
SEPI (NEZAHUALCOYOTL),CENTRO,Cuauhtémoc,19.42561835,-99.14095715,1,PILARES,3000,300
STA MA. AZTAHUACÁN (AQUILES SERDAN),STA. MARÍA AZTAHUACÁN,Iztapalapa,19.35475286,-99.03568555,4,PILARES,12000,1200
TACUBA (TLACOPAN),SAN DIEGO OCOYOACAC,Miguel Hidalgo,19.460152,-99.190005,2,PILARES,6000,600
TACUBAYA,TACUBAYA,Miguel Hidalgo,19.3981258,-99.17786866,5,PILARES,15000,1500
TAXQUEÑA,CAMPESTRE CHURUBUSCO,Coyoacán,19.341858,-99.143601,4,PILARES,12000,1200
TEPALCATES,TEPALCATES,Iztapalapa,19.393019,-99.055637,8,PILARES,24000,2400
TEPANTONGO,SAN MARCOS 2450,Azcapotzalco,19.48975987,-99.186 1320313,3,PILARES,9000,900
TEPEPAN,SANTA MARIA TEPEPAN,Xochimilco,19.280978,-99.137471,2,PILARES,6000,600
TEPITO MORELOS,MORELOS,Cuauhtémoc,19.444183,-99.130603,7,PILARES,21000,2100
TETECÓN,PARAJES BUENAVISTA (TETECON),Iztapalapa,19.322458,-99.029068,3,PILARES,9000,900
TEZONTLE,LOS PICOS DE IZTACALCO SECCION 1RA 2311,Iztacalco,19.388294,-99.112528,1,PILARES,3000,300
TIERRA BLANCA,TIERRA BLANCA,Tláhuac,19.23944536,-99.00514403,5,PILARES,15000,1500
TIERRA Y LIBERTAD,AMPLIACION EMILIANO ZAPATA,Iztapalapa,19.338699,-98.978851,8,PILARES,24000,2400
TIZIMÍN,JARDINES DEL AJUSCO,Tlalpan,19.2895444,-99.2163361,2,PILARES,6000,600
TLALPEXCO,TLALPEXCO,Gustavo A. Madero,19.544812,-99.125766,2,PILARES,6000,600
TLALTENCO,SELENE 2546,Tláhuac,19.2911028,-99.0092678,2,PILARES,6000,600
TLAXIALTEMALCO,SAN LUIS TLAXIALTEMALCO,Xochimilco,19.255875,-99.035707,4,PILARES,12000,1200
TOKYO,MALACATES 2322,Gustavo A. Madero,19.576577,-99.1370987,3,PILARES,9000,900
TOLNÁHUAC,SAN SIMON TOLNAHUAC,Cuauhtémoc,19.461433,-99.14375,2,PILARES,6000,600
TOLTECA,TOLTECA,Álvaro Obregón,19.3887951,-99.2058625,3,PILARES,9000,900
TOPILEJO,SAN MIGUEL TOPILEJO 2479,Tlalpan,19.198853,-99.14127,6,PILARES,18000,1800
TOPILTZIN,AJUSCO,Coyoacán,19.322999,-99.157708,2,PILARES,6000,600
TULYEHUALCO,BARRIO CALYEQUITA,Xochimilco,19.254388,-99.011498,2,PILARES,6000,600
URSULO GALVAN,SANTA CRUZ MEYEHUALCO 2498,Iztapalapa,19.33745428,-99.04648013,5,PILARES,15000,1500
VALLE DE LUCES,VALLE DE LUCES 2581,Iztapalapa,19.338014,-99.098174,6,PILARES,18000,1800
VALLE GÓMEZ (BOLEO),VALLE GOMEZ,Cuauhtémoc,19.457135,-99.124036,2,PILARES,6000,600
VASCO DE QUIROGA,VASCO DE QUIROGA,Gustavo A. Madero,19.496292,-99.0929588,5,PILARES,15000,1500
VELÓDROMO,JARDIN BALBUENA 2225,Venustiano Carranza,19.4102343,-99.1043163,4,PILARES,12000,1200
VIADUCTO,JARDIN BALBUENA 2225,Venustiano Carranza,19.407176,-99.113285,2,PILARES,6000,600
VILLA CID,DESARROLLO URBANO QUETZALCOATL,Iztapalapa,19.321479,-99.042488,2,PILARES,6000,600
VILLA DE ARAGÓN,VILLA DE ARAGON 2592,Gustavo A. Madero,19.4630273,-99.05807649,5,PILARES,15000,1500
VILLA PANAMERICANA,PEDREGAL DE CARRASCO,Coyoacán,19.3100417,-99.169875,2,PILARES,6000,600
VIVERO NEZA,VIVERO NEZA,xochimilco,19.29150006,-99.07712426,4,PILARES,12000,1200
XALLI,ARENAL,Azcapotzalco,19.464228,-99.151944,3,PILARES,9000,900
XALTIPAC,XALTIPAC,Milpa Alta,19.2172528,-98.9890694,1,PILARES,3000,300
XICOMULCO,SAN BARTOLOME XICOMULCO,Milpa Alta,19.206875,-99.0711861,2,PILARES,6000,600
XOCHINAHUAC,SAN MARTIN XOCHINAHUAC 2452,Azcapotzalco,19.509796,-99.18934,1,PILARES,3000,300
XOCHITEPEC,XOCHITEPEC,Xochimilco,19.25861366,-99.13064916,5,PILARES,15000,1500
YAUTLICA,CAMPESTRE POTRERO 2127,Iztapalapa,19.333532,-98.984321,5,PILARES,15000,1500
ZACATEPEC,CAMPESTRE POTRERO 2124,Iztapalapa,19.3264209,-98.9731222,3,PILARES,9000,900
ZAPATA VELA,CARLOS ZAPATA VELA,Iztacalco,19.38224,-99.096726,5,PILARES,15000,1500
ZENTLAPALT,AGUA BENDITA,Cuajimalpa de Morelos,19.355356,-99.309509,3,PILARES,9000,900
ZONA ROSA,JUAREZ,Cuauhtémoc,19.424677,-99.165484,1,PILARES,3000,300
EL ROSARIO,EL ROSARIO,Azcapotzalco,19.51303356,-99.20043135,4,PILARES,12000,1200
CENTRAL DE ABASTOS- PRODUCTORES ,ÁREA FEDERAL CENTRAL DE ABASTOS ,Iztapalapa,19.370144,-99.088598,2,PILARES,6000,600
EL ZAPOTE,EL ZAPOTE,Tlalpan,19.30051241,-99.17886316,4,PILARES,12000,1200
CARMEN SERDAN,CARMEN SERDAN,Coyoacán,19.32078975,-99.11303467,3,PILARES,9000,900
TIERRA UNIDA ,TIERRA UNIDA ,La Magdalena Contreras,19.30241395,-99.2700611,4,PILARES,12000,1200
TEQUISTLATECOS ,SAN JUAN TEPEXIMILPA ,Tlalpan ,19.27302474,-99.19051512,3,PILARES,9000,900
LACANDONES,"LACANDONES, COL. PEDREGAL DE LAS AGUILAS",Tlalpan,19.27233648,-99.17623536,5,PILARES,15000,1500
TEXCALATLACO,"AV. TEXCALACLACO S/N, COL. PLAN DE AYALA",Tlalpan,19.23923394,-99.14748293,4,PILARES,12000,1200
EX ESCUELA VASCO DE QUIROGA ,MORELOS,Venustiano Carranza,19.44789,-99.12566,7,PILARES,21000,2100
